description
資治通鑑
資治通鑑
『'資治通鑑'』（しじつがん、）は、中国北宋の司馬光が、1065年（治平2年）の英宗の詔により編纂した、編年体の歴史書。『'温公通鑑'』『'&#28049;水通鑑'』ともいう。1084年（元豊7年）の成立。全294巻。もとは『通志』といったが、神宗により改名されて『資治通鑑』とするようになった。

収録範囲は、紀元前403年（周の威烈王23年）の韓・魏・趙の自立による戦国時代の始まりから、959年（後周世宗の顕徳6年）すなわち北宋建国の前年に至るまでの1362年間としている。

この書は王朝時代には司馬光の名と相まって、高い評価が与えられてきた。また後述のように実際の政治を行う上での参考に供すべき書として作られたこともあり、『貞観政要』などと並んで代表的な帝王学の書とされてきた。また近代以後も、司馬光当時の史料で既に散逸したものが少なくないため、有力な史料と目されている。

== 内容 ==
司馬光は『資治通鑑』の史体をえらぶ時、あえて当時全盛であった『史記』『漢書』以来の正史の形式である紀伝体を取らず、編年体とした。これは彼が儒学の経典である『春秋』に倣うことを目的としたもので、極めて名教的色彩に富んだ選択であった。

本書は、はじめは単に「通志」（南宋の鄭樵による『通志』は別のもの）と呼ばれ、全8巻として1064年（治平元年）に英宗に上呈された。その後、神宗の代になって「政治上の参考に資するもの（治に資し通じて鑑みる）」という意味合いをもたせて、『資治通鑑』という名を賜った。内容的には、正史に記載されていない、322種にのぼる豊富な資料に基づいて考証を加えている。とりわけ、隋唐五代の部分は、欧陽脩の『新唐書』編纂以降に収集された資料を駆使しているため、正史としての『旧唐書』や『新唐書』、『旧五代史』・『新五代史』と同様に、高い史料的価値を持っている。

本書の作製方法としては、可能な限りの資料を収集し、それを年月日に整理し直して一つの一大資料集（長編とも呼ばれた）を造り上げるという第一段階。次いでその大資料集を下に、司馬光が治世に役立つもののみを択び取り、『資治通鑑』として完成させるという第二段階があった。

このうち、第一段階は司馬光自身が全て行ったのではなく、漢代はその専門家劉攽（当時の著名な学者であった劉敞の弟）が、唐代は司馬光の弟子范祖禹が担当し、最も難関とされた南北朝時代は当時の史学研究の第一人者劉恕が担当した。そのため、当時としては最も優れた歴史編纂の一つとなった。なお劉恕の史料収集は余りに完璧であったため、司馬光はただ出来上がったものを手にするだけで、自分では何もしなくてもよかったと言わしめたほどである。

司馬光はこの書を編纂するに当たって、編年体を取ったことからも、春秋の書法を相当程度意識している。これらは彼の文集に残る諸書の記述や、当時の著名な春秋学者であった劉敞（劉攽の兄）への書簡のやり取りなどからも確認することができる。また、考証が必要な資料に関しては、別に『'通鑑考異'』30巻としてまとめられている。同様に、年表として、『'通鑑年表'』30巻も用意されている。

本書が以後の中国史学界に与えた影響は非常に大きく、同じく編年体の歴史書や、編年体の欠点を補うものとしての紀事本末体の歴史書が相次いで編纂された。『通鑑記事本末』『続資治通鑑長編』『続資治通鑑』『続資治通鑑長編拾補』など、後続の歴史書にはそのまま『資治通鑑』の名を織り込んだものも多く出ている。

また、元初の胡三省による本書に対する注釈（「胡注」）は、記事を補正した上に、さらに異なった史料をも提供しており、本書を読む上での必読の文献であり、『資治通鑑』に付された多くの注の中でも、もっとも優れたものである。

== 構成 ==
全294巻から成る。
# 周紀　 5巻
# 秦紀　 3巻
# 漢紀　60巻
# 魏紀　10巻
# 晋紀　40巻
# 宋紀　16巻
# 斉紀　10巻
# 梁紀　22巻
# 陳紀　10巻
# 隋紀　 8巻
# 唐紀　81巻
# 後梁紀 6巻
# 後唐紀 8巻
# 後晋紀 6巻
# 後漢紀 4巻
# 後周紀 5巻


===周紀===

*V001 :卷1　　　東周威烈王:(203年)---東周烈王:(7年) (BC 403-BC 369)
*V243 :卷243　唐穆宗:長慶(3年)---唐文宗:太和(2年) (823-828)
*V244 :卷244　唐文宗:太和(3年)---唐文宗:太和(7年) (829-833)
*V245 :卷245　唐文宗:太和(8年)---唐文宗:開成(2年) (834-837)
*V246 :卷246　唐文宗:開成(3年)---唐武宗:會昌(2年) (838-842)
*V247 :卷247　唐武宗:會昌(3年)---唐武宗:會昌(4年) (843-844)
*V248 :卷248　唐武宗:會昌(4年)---唐宣宗:大中(3年) (844-849)
*V249 :卷249　唐宣宗:大中(4年)---唐宣宗:大中(13年) (850-859)
*V250 :卷250　唐懿宗:咸通(1年)---唐懿宗:咸通(8年) (860-867)
*V251 :卷251　唐懿宗:咸通(9年)---唐懿宗:咸通(10年) (868-869)
*V252 :卷252　唐懿宗:咸通(11年)---唐僖宗:乾符(3年) (870-876)
*V253 :卷253　唐僖宗:乾符(4年)---唐僖宗:廣明(1年) (877-880)
*V254 :卷254　唐僖宗:廣明(1年)---唐僖宗:中和(2年) (880-882)
*V255 :卷255　唐僖宗:中和(2年)---唐僖宗:中和(4年) (882-884)
*V256 :卷256　唐僖宗:中和(4年)---唐僖宗:光啟(3年) (884-887)
*V257 :卷257　唐僖宗:光啟(3年)---唐僖宗:文德(1年) (887-888)
*V258 :卷258　唐昭宗:龍紀(1年)---唐昭宗:大順(2年) (889-891)
*V259 :卷259　唐昭宗:景福(1年)---唐昭宗:乾寧(1年) (892-894)
*V260 :卷260　唐昭宗:乾寧(2年)---唐昭宗:乾寧(3年) (895-896)
*V261 :卷261　唐昭宗:乾寧(4年)---唐昭宗:光化(2年) (897-899)
*V262 :卷262　唐昭宗:光化(3年)---唐昭宗:天復(1年) (900-901)
*V263 :卷263　唐昭宗:天復(2年)---唐昭宗:天復(3年) (902-903)
*V264 :卷264　唐昭宗:天復(3年)---唐昭宗:天祐(1年) (903-904)
*V265 :卷265　唐昭宗:天祐(1年)---唐哀帝:天祐(3年) (904-906)

===後梁紀===
*V266 :卷266　後梁太祖:開平(1年)---後梁太祖:開平(2年) (907-908)
*V267 :卷267　後梁太祖:開平(2年)---後梁太祖:乾化(1年) (908-911)
*V268 :卷268　後梁太祖:乾化(1年)---後梁均王:乾化(3年) (911-913)
*V269 :卷269　後梁均王:乾化(3年)---後梁均王:貞明(3年) (913-917)
*V270 :卷270　後梁均王:貞明(3年)---後梁均王:貞明(5年) (917-919)
*V271 :卷271　後梁均王:貞明(5年)---後梁均王:龍德(2年) (919-922)

===後唐紀===
*V272 :卷272　後唐莊宗:同光(1年) (923)
*V273 :卷273　後唐莊宗:同光(2年)---後唐莊宗:同光(3年) (924-925)
*V274 :卷274　後唐莊宗:同光(3年)---後唐明宗:天成(1年) (925-926)
*V275 :卷275　後唐明宗:天成(1年)---後唐明宗:天成(2年) (926-927)
*V276 :卷276　後唐明宗:天成(2年)---後唐明宗:天成(4年) (927-929)
*V277 :卷277　後唐明宗:長興(1年)---後唐明宗:長興(3年) (930-932)
*V278 :卷278　後唐明宗:長興(3年)---後唐潞王:清泰(1年) (932-934)
*V279 :卷279　後唐潞王:清泰(1年)---後唐潞王:清泰(2年) (934-935)

===後晉紀===
*V280 :卷280　後晉高祖:天福(1年) (936)
*V281 :卷281　後晉高祖:天福(2年)---後晉高祖:天福(3年) (937-938)
*V282 :卷282　後晉高祖:天福(4年)---後晉高祖:天福(6年) (939-941)
*V283 :卷283　後晉高祖:天福(7年)---後晉齊王:開運(1年) (942-944)
*V284 :卷284　後晉齊王:開運(1年)---後晉齊王:開運(2年) (944-945)
*V285 :卷285　後晉齊王:開運(2年)---後晉齊王:開運(3年) (945-946)

===後漢紀===
*V286 :卷286　後漢高祖:天福(12年) (947)
*V287 :卷287　後漢高祖:天福(12年)---後漢高祖:乾祐(1年) (947-948)
*V288 :卷288　後漢高祖:乾祐(1年)---後漢隱皇帝:乾祐(2年) (948-949)
*V289 :卷289　後漢隱皇帝:乾祐(3年) (950)
===後周紀===
*V290 :卷290　後周太祖:廣順(1年)---後周太祖:廣順(2年) (951-952)
*V291 :卷291　後周太祖:廣順(2年)---後周太祖:顯德(1年) (952-954)
*V292 :卷292　後周太祖:顯德(1年)---後周世宗:顯德(3年) (954-956)
*V293 :卷293　後周世宗:顯德(3年)---後周世宗:顯德(4年) (956-957)
*V294 :卷294　後周世宗:顯德(5年)---後周世宗:顯德(6年) (958-959)

== 版本 ==
*山名本（和刻本, 山名留三郎訓点本, 東京：鳳文館,1884、復刻：汲古書院,1973）
*『景印文淵閣四庫全書』第304冊－第310冊、第311冊目録他 （台北：台湾商務印書館,1983－86）

== 日本語訳書 ==
*加藤繁、公田連太郎訳註　『國譯資治通鑑』〈全4冊組〉　（ソウル：景仁文化社、1996年） － 昭和初期に全16冊で出された漢文読み下し「続国訳漢文大成」の改訂本
**複製本　『国訳漢文大成』第9巻～第14巻　（日本図書センター、2000年）
*頼惟勤、石川忠久ほか編訳　『資治通鑑選』（平凡社《中国古典文学大系》第14巻、初版1970年、復刊1994年） 現代語抄訳

== 索引 ==
*佐伯富『資治通鑑索引』(東洋史研究資料叢刊 3)（1961年）

== 外部リンク ==
*www.guoxue.com [http://www.guoxue.com/shibu/zztj/zztjml.htm 資治通鑒] 原文（簡字体）
*[http://www.geocities.jp/zizhitongjianjp/ 『資治通鑑』邦訳計画]





Category:11世紀の書籍
Category:中国の歴史書
